Initialization! Parameters:
0.351466
 0.38764
0.370381
0.377323
0.414298
0.348678
  1.9081
 1.87082
 1.98347
 1.95022
 1.83849
 1.99687
 1.93339
 1.96582
 1.60429
 1.73344
 1.69576
 1.84267
 1.92406
 1.92584
 1.63605
 1.84273
 1.75591
 1.96751
 2.13431
 2.03128
 1.89011
 1.79867
 1.75126
 1.65815
 1.74814
 1.86757
  1.9321
 1.87853
 1.98927
 2.23443
  1.8542
 1.05306
 1.77164
 1.95107
 2.14408
 1.91175
 1.88922
 1.94343
 1.96407
 1.80403
 1.77212
 1.95229
 1.81776
  1.6986
 1.91529
 2.09114
 1.68142
 1.89588
 1.89574
 1.98917
 1.83273
 2.06133
 1.79983
 1.79469
 1.86247
 1.78459
 2.05053
 1.88183
 1.87113
 1.58766
 1.82548
 1.81161
 1.82847
  1.8055
 1.85073
 1.88998
 1.70718
 1.66244
 1.78616
 1.85614
 1.82151
  2.0212
 1.66681
 1.85041
 1.96334
 2.02514
 1.70435
 1.88034
 1.81849
 1.71014
 1.81755
 1.79676
 2.04001
 2.04181
 1.63054
 1.64654
 1.87658
 2.04299
 1.92296
 1.81513
 1.87442
 2.11533
 1.58899
 1.83011
 1.70195
 1.77901
 1.84445
 1.89242
 1.83496
 1.85407
Average Lambda:
  -0.848381   -0.344144
  -0.503171   -0.694235
   -1.73095    0.534992
   -1.27173   0.0516293
   -1.77617    0.707137
   -1.54768    0.421902
  -0.740462   -0.452938
   -1.30168    0.111321
   0.376267     -1.7616
  -0.219733    -1.16333
   0.762798    -2.18999
   -1.31633     0.10358
   -2.67417      1.7387
   -1.96219    0.861268
  -0.409225   -0.752238
   0.769691    -2.11018
   -2.18962     1.08912
  -0.433901   -0.825601
    1.21855    -2.71301
  -0.521003   -0.621212
   -1.45731    0.280673
  -0.667984   -0.545454
  -0.173151    -1.16528
   -2.21788     1.16246
   -1.25144   0.0830626
   0.254941    -1.75968
   0.879886    -2.28598
   -1.23128   0.0164225
  -0.831273   -0.424485
  -0.705302   -0.500466
   -1.56015    0.401893
   0.397308    -1.87955
  -0.705299   -0.451368
   -1.42181    0.194819
    1.08655    -2.27883
  -0.442571   -0.777985
   -1.53038    0.390442
   0.539913    -2.01762
  -0.287899    -1.05657
   -2.52607     1.57241
  -0.535385   -0.678182
  -0.643435   -0.504929
   -1.32597     0.13666
  -0.508447   -0.792339
   0.108478    -1.48107
   -1.15692   0.0246706
   -2.57113     1.57322
   -1.30595   0.0724014
   -2.27957     1.13341
   -1.45118    0.213564
  -0.185491    -1.20117
   0.106106    -1.45435
  -0.491047   -0.688394
   -1.71686    0.679774
   0.222839    -1.62548
    -1.7702    0.628603
    -1.0508   -0.102955
   -1.09142   -0.143062
  -0.747092   -0.480022
    -1.5634    0.390043
  -0.870817   -0.311782
   -2.17719     1.04782
   0.958512    -2.49428
  -0.150124    -1.23267
   -1.51607    0.359965
    1.19377    -2.79254
   -1.26007   0.0350528
   0.145361    -1.56481
   -1.94948    0.888188
      1.169    -2.75478
   -2.97593     2.03689
  -0.804776   -0.294145
    -1.4104    0.213982
  -0.540442   -0.734575
  -0.896927   -0.340248
   -3.82887      2.9145
   -1.39798    0.131082
   -0.22885    -1.03041
  -0.765096   -0.405338
  -0.656721    -0.58152
  -0.493408   -0.766081
   -1.05759   0.0208046
  -0.390209   -0.843132
   -1.67967    0.557281
    -0.1217    -1.22242
  -0.827362   -0.451222
   -1.26117  -0.0116679
  -0.277849      -1.036
  -0.702469   -0.709814
  -0.837773   -0.380464
   0.443934    -1.90496
 -0.0572102    -1.27391
  -0.897747   -0.274261
  -0.164104    -1.12024
  -0.974426    -0.23472
   -2.39885     1.46368
   -1.06562   -0.113344
  -0.444909     -0.7899
   -2.12524     1.10386
  -0.342871   -0.989777
   -1.79697   -0.610639
   -2.30203  -0.0685143
   -0.61019    -1.96849
   0.253029    -2.93067
   -2.53529    0.206763
   -1.00284    -1.55589
    0.60627    -3.34308
  -0.632058    -1.93466
   -2.13651   -0.231048
   -1.44139    -1.04914
   -1.37289    -1.08622
-0.00383562    -2.61643
    -2.3737   0.0164056
   -1.76746   -0.671689
   -2.14688   -0.184043
  -0.916306     -1.6259
  -0.330418    -2.24643
  -0.040324    -2.57309
  0.0258276    -2.67255
 -0.0614676    -2.54616
   -2.24657  -0.0886918
   -2.47229    0.098402
  -0.840072    -1.66673
   -1.98215   -0.410802
   0.578749    -3.28458
   -3.49067     1.24692
   -1.50277   -0.925079
   -1.88014   -0.555095
   -1.23766    -1.24919
   -1.89322   -0.499374
   -1.49865   -0.962054
   -1.02433   -0.586738
  -0.546005    -2.08202
  0.0501435     -2.7269
   0.114062     -2.7887
   0.300187    -2.93753
   -1.89319   -0.477902
   -2.36218  0.00720075
  -0.122831     -2.5124
   -2.36544  -0.0157799
   -0.67476    -1.85151
  -0.893355    -1.62979
  -0.951778    -1.55308
  -0.759162    -1.79292
   -1.30038    -1.14758
  0.0173522    -2.66527
   -2.43414   0.0702878
   -1.96784   -0.438814
  -0.761253    -1.81628
   -1.69987   -0.744713
  -0.371888     -2.2205
   -1.39029    -1.07216
   -1.72766   -0.690612
    -2.3056  -0.0340944
   -0.54017     -2.0437
   -2.41846   0.0889937
  -0.753443    -1.76805
    -1.0764    -1.45314
   -2.15883   -0.213747
   -1.76432   -0.697616
   -1.68868   -0.754272
   -1.63105   -0.865292
   -1.63666   -0.792009
   -0.87594    -1.63806
   -1.27338    -1.23233
   -4.29427     2.16245
   -2.55369    0.184895
   -2.86939    0.562876
   -2.27656   -0.108408
   -2.28559  -0.0460355
  -0.638228    -1.92116
  -0.654862    -1.91511
   -2.57156    0.246742
  -0.627929    -1.93083
   -1.88876   -0.492295
   -1.22551    -1.28333
   -1.46333   -0.998665
  -0.584353    -1.98589
   -2.75622    0.417586
  -0.538329    -2.03295
   -0.18135     -2.4553
 -0.0457406    -2.59991
  -0.810976    -1.77022
   -1.25222    -1.28747
   -2.23697   -0.111457
  -0.641686    -1.93004
  -0.521748    -2.05949
  -0.312382    -2.29373
   -1.74649   -0.701064
   -2.16222   -0.230943
   -1.38774    -1.08315
  -0.707783    -1.88506
    -0.2656    -2.29854
   -2.21303   -0.165428
   -2.00577   -0.352569
  -0.959896    -1.54836
   -1.09834    -1.39731
   -2.51558    0.219461
  -0.643784    -1.91408
    -1.9085   -0.480533
Average etas:
 4.56341  4.15165
 4.83269  4.40254
 4.24951  3.86577
 4.48778  3.97354
 4.19291  3.80639
 4.62673  4.16088
 4.09495  3.55578
 4.25245   3.6889
 3.92262  3.46797
 3.65455  3.24605
 4.24156  3.69914
 4.27829  3.82302
 4.42471  3.91668
 4.10436  3.72546
 3.80791  3.24549
 4.17031  3.69998
 4.51203   3.9672
 4.07478  3.59933
 3.66356   3.2934
 4.27872  3.81836
 3.62158  3.17998
 4.06128  3.67599
 4.65308  4.22844
 4.45273    3.916
 4.01884  3.67515
 4.24176   3.8103
 4.13627   3.5962
  4.2875  3.84881
 4.48024  3.98359
 3.93783  3.42625
 4.76393  4.39328
 4.21453  3.72494
 4.01198  3.65146
 3.74208  3.35784
 4.35633  3.92668
 4.46367  3.92055
 4.43554  3.97551
 5.00356   4.4392
 4.17418  3.79398
 4.00937  3.46783
-1.97334  -1.8115
-1.76541 -1.69014
-1.93582 -1.83076
-2.54502 -2.43637
-1.74661 -1.53725
-1.32865 -1.28942
-2.15069  -2.0319
-1.98333 -1.92913
-1.75774  -1.6094
-2.72206 -2.59923
-2.17275 -2.02472
-1.66564 -1.49917
-1.31072 -1.20642
 -2.0538 -1.91766
-1.53821 -1.45826
-2.26799 -2.10327
-2.47862 -2.35859
-2.01691 -1.83695
-2.23158 -2.05141
-1.89966 -1.85114
-2.18572 -2.08631
 -2.5696 -2.42138
-2.11066 -1.98802
 -1.7899 -1.75578
-1.79281 -1.70886
-1.93833 -1.77375
-1.80934 -1.70249
-1.54914 -1.42902
-1.85296 -1.72681
-1.85262 -1.71844
-2.29762 -2.21708
-2.01337 -1.76917
-2.40959 -2.35784
-1.81827 -1.66347
-1.34368 -1.33201
 -1.4744 -1.30079
-2.23053 -2.09099
-1.85409 -1.74686
-1.85686 -1.78382
-1.58133 -1.59991
-1.78039 -1.51048
-1.83368 -1.48842
-1.63094  -1.4219
-2.56563 -2.28227
-2.95309 -2.50342
-2.34665 -1.96266
-2.28337 -1.88673
-2.61123  -2.1433
-2.06172 -1.72534
-2.52979 -2.20104
-2.31325 -2.01409
-2.87466 -2.41332
-1.85865 -1.58145
-2.36499  -2.1292
-2.50227 -2.17357
-2.06922 -1.77309
-2.19976 -1.84525
   -1.99 -1.65261
-1.56952 -1.30663
-1.60841 -1.38761
-2.00118 -1.59369
-2.95624 -2.58369
-2.23348 -1.79621
-2.45861 -2.14245
-2.90791 -2.47801
-1.94095 -1.58116
-2.59816 -2.34606
-1.73478 -1.45884
-1.65498 -1.28631
-1.39999 -1.12179
-1.82764 -1.56961
-2.14225 -1.77596
-2.28564 -2.02056
-1.96851 -1.64561
 -2.3937 -1.99983
-2.26018 -1.78144
 -2.0305 -1.76803
-2.34433 -2.00967
-2.36959 -1.91376
-2.04627 -1.67174
Final iteration parameters:
number of clusters: 1
allocated means:
-0.200754  -0.19529
allocated deltas:
 18.9993 -20.5102
-20.5102  22.2905

cluster allocations:
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Proposal means sigma: 0.001
Proposal lambda sigma: 0.001
#### Means Acceptance rate: 0.47913
#### Lambda Acceptance rate: 0.54426
Average nclus after 50000 iterations:
1.00002
Average sigma bar:
  1.69851
  1.66078
  1.76697
  1.89437
 0.308534
  1.78037
  1.76501
0.0705795
 0.410003
 0.361005
  1.88374
  1.68268
  1.56509
  1.81701
  1.87718
  1.87996
  1.96898
  1.91253
0.0441432
  1.68252
  1.59412
   1.3859
  2.01841
  2.02307
  2.05369
  1.70753
  1.52115
0.0280951
   1.2877
  1.96844
  1.88957
  1.90724
0.0417582
  1.91871
0.0115261
 0.972118
  1.94193
    1.909
   1.1677
  1.99266
0.0294635
 0.962798
  1.95199
  1.85769
  1.62297
  1.87748
  2.24531
0.0813496
  1.88407
 0.991219
  1.86181
  1.98926
  1.97773
   1.9299
   1.9515
  1.20917
  1.91937
  1.87008
  1.84696
  1.91606
  1.66586
  1.23632
  1.79296
  2.00613
 0.029229
 0.905496
 0.229958
  2.00562
  1.00407
 0.044876
  1.13765
   1.3664
  1.81072
  1.82813
  1.92274
   1.7459
  1.88479
  1.70106
  2.03584
  1.84895
  0.22554
  1.69597
  1.54906
0.0805386
  2.09088
  1.84946
  1.93114
  1.72065
  1.86447
  1.73288
   1.8269
  1.65399
  1.91744
  1.71556
   1.8014
  1.85093
 0.100045
  2.02284
  1.29507
  1.44811
 0.132734
 0.150766
0.0293971
 0.161249
0.0841937
 0.136269
0.0234409
0.0341211
 0.151585
0.0561158
 0.071955
 0.139882
0.0152795
0.0576129
 0.156761
0.0441523
 0.140309
 0.166415
  0.16053
0.0487982
 0.152798
0.0223777
0.0376809
 0.149807
0.0627687
0.0192756
0.0179629
  0.14137
0.0289128
 0.167945
 0.157977
 0.156792
 0.138791
0.0742009
0.0889138
 0.159912
  0.14003
0.0740119
 0.157542
0.0192997
0.0736569
 0.149677
 0.140676
0.0873301
0.0557616
 0.129201
0.0935976
0.0277277
 0.157488
 0.163104
0.0329326
 0.157977
0.0935441
0.0195417
 0.109384
 0.165371
 0.160203
0.0355213
 0.158885
0.0280367
0.0426913
 0.152338
0.0175174
0.0548247
0.0172268
0.0455486
 0.157473
 0.150978
 0.159977
  0.16914
0.0993927
  0.14118
0.0645998
  0.09104
 0.113836
 0.144544
 0.147918
0.0183754
  0.15518
 0.144913
 0.040662
 0.147954
0.0887935
 0.042177
0.0736179
0.0158303
 0.152985
   0.0922
 0.144316
 0.147864
 0.146474
0.0354751
 0.146746
  0.13105
 0.159592
 0.129053
  0.14126
0.0256747
0.0817032
0.0131599
Average Lambda:
    0.689247    -0.756556
    0.746946    -0.643204
    0.955461    -0.350773
       1.053    -0.268956
   -0.198506    -0.344362
   0.0446596     -1.48519
   0.0578058      -1.5189
   0.0487685     0.616546
    0.745567     0.606221
   0.0706175   -0.0351601
    0.106315     -1.48762
     1.10718      -0.1907
    0.917732      -0.4089
     1.52545      0.29833
     1.67174     0.519212
    0.387165     -1.12655
     1.44596     0.188127
   0.0611764     -1.51871
   -0.663237     0.157846
     1.57724     0.377896
   0.0875385     -1.32295
    0.292633    -0.880568
     2.41664      1.46798
     1.07049     -0.23778
     1.36966     0.136872
     1.56701     0.319344
   0.0253172     -1.47144
    -0.52612      1.02318
    0.777529    -0.201385
   0.0981722     -1.51083
    0.309046      -1.2426
   -0.209385     -1.86753
     -0.1137     0.952108
     0.99873     -0.39929
    -2.35038     0.481762
    0.918017     0.174897
    0.686937    -0.704168
    0.207008     -1.37814
     1.00654     0.290732
    0.315456     -1.20804
    -1.02747     0.289608
    0.125304    -0.705743
    0.768349    -0.613841
    0.621867    -0.803579
    0.102019       -1.372
     1.36613       0.1141
    0.209551      -1.3569
    -1.57415     -1.55342
     1.30487    0.0230753
     0.62415     -0.13831
    0.245767     -1.32014
    0.667515    -0.772554
    0.230971     -1.32169
  0.00303547     -1.58604
    0.242029     -1.29995
   -0.633154     -1.92974
     1.38111     0.140887
    0.969525    -0.357036
    0.531788    -0.957137
     1.28022 -0.000982546
    0.116478     -1.47928
    0.365582    -0.747926
     1.99699     0.941938
    0.982155    -0.352738
  -0.0476573      1.52566
    0.796164     0.318753
    0.304279     0.204026
-0.000475018     -1.56902
    0.908864      0.19517
   -0.719967    0.0711488
    0.919532       0.1795
   0.0304174     -1.27311
     1.48643     0.240706
     0.57523    -0.868103
   -0.513809     -2.25276
  0.00705229     -1.62204
   0.0011868     -1.62298
    0.826871    -0.533349
     1.01452    -0.314651
    0.665644    -0.760951
    0.710315      1.02065
      2.0135     0.931176
     1.88398     0.727359
   -0.415378    -0.106902
    0.466004     -1.03648
    0.954636    -0.378427
     2.49808      1.54219
    0.544464    -0.865008
   -0.087184      -1.7436
     0.97468    -0.408665
     1.58687     0.343995
     1.05472    -0.311333
    0.791275     -0.55387
       1.412     0.173211
    0.798606    -0.607663
    0.539516    -0.851067
   -0.656427    -0.531505
    -0.14666     -1.80749
    0.537807    -0.583228
    0.388209    -0.805607
    0.186344     -1.48585
    0.637421     -1.33259
    0.343239     0.928958
    0.981499     -1.16982
      1.2958     0.669948
     1.79545     0.379649
   0.0957481      1.02886
   -0.362164    -0.170448
     2.00973 -0.000528318
    0.924685       0.7544
    0.422556     -0.25399
    0.630927     -1.05128
   -0.615046      1.03238
   -0.884799     -1.63491
     1.07099    -0.898018
    -1.27368     -1.74353
     1.00301    -0.558884
     1.96334   -0.0466508
     1.33915    -0.937572
   0.0748775    -0.130863
     1.34977     -1.00063
  -0.0022284      1.00197
   -0.724995    -0.775098
    0.811401     -1.06362
    0.222353    -0.338795
    0.204884      1.56996
    -1.71426    -0.692958
     1.53842     0.102537
   -0.319271     0.160048
    0.591189     -1.49042
     1.63761    -0.374349
    0.521071     -1.79157
    0.565313     -1.20159
    0.173435    -0.615014
    0.315706    -0.739041
     1.40427    -0.598876
   -0.225011     -2.10523
     1.15451     0.685572
     2.04976    0.0246838
   -0.607199     0.527018
    0.303413    -0.424973
  -0.0170874     -2.71769
    0.884262     -0.87233
    -0.12161     -1.25974
    0.270059   -0.0363574
     1.66805     0.367859
     1.76265      1.16315
   -0.163898     0.432627
     2.45449     0.479314
    0.651492      -1.5255
   0.0944803     0.435177
   0.0369751     -2.49102
    0.903256   -0.0233826
   0.0262326      1.31131
     1.11404    0.0312404
     1.41045    -0.843562
     1.83099   -0.0245723
    0.676169      1.04475
    0.691893     -1.29871
   -0.246466     0.299462
    0.138155     0.109595
    0.804554     -1.45562
     -1.2988    -0.133836
   -0.371685     -0.88006
    -1.25745   -0.0552961
    0.015184    -0.127639
     1.47919    -0.524046
     1.35156    -0.858302
     1.03363    -0.925888
     1.05136    -0.918322
    0.927934   -0.0901383
    0.560665     -1.18553
    -1.11536     -2.04794
     1.01182      0.16552
     1.51223     0.545891
     1.10671     -0.66211
     1.02151    -0.762046
    -1.42481     -0.43638
     1.28573    -0.821464
      1.1465     -0.54891
    0.638937     0.815291
     2.05553   -0.0383765
     1.28191     0.534466
   0.0543582   -0.0711976
    0.588726   -0.0225669
    -1.35868   -0.0223088
     1.25506    -0.561514
     0.52504     -0.51653
     1.58166    0.0351376
    0.470137     -1.48964
     1.05808     -1.17757
    0.155717     0.347156
    -0.02118     -2.15823
    0.186733     -1.53096
   -0.104179     -2.57694
     1.48562     0.171572
     1.58231       0.1351
   -0.304371     0.395853
     1.95771      1.52742
   -0.179671      1.95228
Average etas:
  -4.21653    3.18733
  -3.99904    3.24457
  -3.47581    2.75441
  -4.21594    3.31015
  -3.73681    2.98276
  -3.54815    2.68579
  -5.94175    4.72679
  -4.54625    3.61016
   -3.7038    3.06119
   -4.0013    3.16407
  -5.07476    3.97046
  -4.26372    3.36507
  -3.82265    2.93116
  -3.64338     2.9047
   -5.5418     4.4863
  -4.68168    3.77496
  -4.88202    3.99097
  -4.52062    3.52533
  -3.45735    2.57435
  -4.37969    3.39799
  -4.45131    3.45171
  -3.78736    3.12627
  -3.15849    2.53396
  -4.56341    3.59738
  -3.53603      2.719
  -4.50329    3.65935
   -4.0439    3.13352
  -4.22427     3.3351
  -4.89198    3.84455
  -4.12315    3.23952
  -3.24236    2.53625
  -4.42372    3.45781
  -5.05591    4.15867
  -4.40048    3.46316
  -3.60734    2.89224
  -4.28237    3.50096
  -3.85109     3.0857
   -3.8707    3.00477
  -3.89711    3.15578
  -4.15088    3.28625
  0.457657  -0.186304
 -0.277545   0.204241
 -0.110031   0.271613
  0.660145  -0.395927
  0.712925  -0.693192
 0.0166635  0.0405651
 -0.129012   0.100386
 -0.753985    0.51918
  0.821046  -0.763657
   1.33733  -0.949972
 -0.291269    0.18322
   1.02629  -0.853709
  0.931108  -0.758313
  0.851928  -0.510861
   1.35222   -1.08706
 0.0231342  0.0446798
  0.551144  -0.277145
   0.46761   -0.28994
  0.887745  -0.642897
  0.064129 0.00290272
   1.42892   -1.02088
 -0.134197   0.190073
  0.474152  -0.369117
  0.530934  -0.429339
  0.122332  -0.057315
   0.97147   -0.82809
 -0.300073   0.299181
  0.148688  -0.137922
 -0.583585   0.557439
  0.738943  -0.672637
   1.05401  -0.784789
   1.27157  -0.953012
  0.125283  -0.132579
 -0.631923    0.47916
  -0.15155  0.0894579
  0.638184   -0.39994
  0.810143  -0.502546
   0.12116 -0.0824261
 -0.317613   0.232919
  -1.37235     1.0436
     3.352   -2.55997
   3.96866    -2.9856
   2.53757   -1.87171
   3.47007    -2.7878
   4.95229   -3.87802
   3.61301   -2.94111
   4.15152   -3.33335
   3.88732   -3.03661
   3.90439   -3.05285
    2.8123   -2.06358
   2.89063   -2.33035
   4.74864   -3.75692
   3.00136   -2.43527
   3.66979   -2.97578
   4.32739   -3.40681
   2.52566   -1.92525
   4.29175   -3.56526
   4.25358   -3.46839
   3.80171   -2.84842
   3.22022   -2.57943
   4.07989   -3.11723
   3.96936   -3.03306
   4.88798   -3.67079
   4.02644   -3.23046
   3.95744   -3.04091
   3.19164   -2.53894
   3.45427   -2.73119
   3.56944   -2.69958
   3.81969   -3.03701
   2.92957   -2.35177
   3.70555   -2.84006
   3.63598   -2.82512
   2.81864   -2.25631
   3.15185   -2.53813
   4.60542   -3.70187
   5.21709   -4.02175
   2.82143   -2.26041
    3.7733    -3.0768
   4.81248   -3.61167
   4.04517    -3.2702
Final iteration parameters:
number of clusters: 1
allocated means:
 0.0865391 -0.0395834
allocated deltas:
12.7839 16.9371
16.9371 22.5875

cluster allocations:
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
0
Proposal means sigma: 0.001
Proposal lambda sigma: 0.01
#### Means Acceptance rate: 0.625401
#### Lambda Acceptance rate: 0.16676
Average nclus after 50000 iterations: // inizia a migliorare verso nclus=3 (last iter accorpa due cluster)
1.66692                               // magari colpa della cattiva esplorazione della catena?
Average sigma bar:
0.668864
0.930831
 1.13896
 0.95064
0.899004
 1.05539
0.312212
0.984317
 1.00489
0.690723
0.847806
0.353609
0.544688
0.889239
0.617416
0.538096
0.228347
 1.24661
 1.06752
0.391593
0.629809
0.274389
0.941827
 1.21925
0.225395
 1.05797
 1.07106
0.534867
0.841798
0.564605
 0.77952
 1.13736
0.271213
 1.16225
0.854055
0.677561
 1.11196
0.907822
0.558015
 0.59939
 1.08674
0.907713
0.311103
0.560225
0.192039
0.334556
0.422406
0.852256
0.973453
0.880024
0.748408
 1.04872
 0.95906
0.768961
0.446804
0.758451
0.598251
0.895913
 1.08612
0.305101
0.557484
0.307045
 0.80231
